rainfall_24h_mm,weekly_rainfall_mm,slope_degrees,elevation_m,soil_type,vegetation_cover,soil_moisture_pct,landslide
188.27,119.04,42.07,129.14,3,0.804,61.91,0
175.29,370.14,18.66,665.04,3,0.899,24.9,1
270.35,784.79,53.25,1524.86,1,0.624,46.25,1
13.63,386.73,6.64,2856.46,0,0.006,40.91,0
84.29,690.84,28.06,1212.47,1,0.186,46.08,0
285.12,470.99,55.71,1330.68,1,0.1,78.5,1
267.08,300.26,41.65,2172.62,2,0.363,53.43,0
136.7,228.63,21.98,1851.0,0,0.501,94.63,0
186.04,162.58,50.17,966.89,2,0.043,36.43,1
83.21,609.44,41.88,1291.37,0,0.348,47.41,1
56.44,309.23,56.76,731.33,0,0.179,80.83,1
139.11,409.02,52.78,2901.46,0,0.647,59.14,1
106.01,393.86,44.66,478.84,2,0.464,59.23,0
175.1,461.82,36.73,1178.33,2,0.495,14.8,0
23.32,692.46,13.66,174.93,2,0.428,45.87,0
292.32,784.59,21.99,743.16,3,0.956,34.37,0
295.86,326.07,32.24,2363.37,2,0.215,99.94,1
209.45,662.02,43.95,683.41,3,0.517,37.75,1
160.83,611.62,38.39,332.18,3,0.736,89.6,0
92.86,458.82,23.73,1475.91,3,0.557,70.86,0
244.14,764.84,5.42,128.91,1,0.929,40.68,0
205.42,160.38,37.26,345.82,1,0.378,58.92,0
48.79,87.41,23.57,2442.12,1,0.464,85.65,0
273.28,683.17,52.75,2337.27,3,0.089,89.5,1
246.76,351.32,6.56,2753.9,3,0.609,24.44,0
284.94,677.58,43.01,2578.09,0,0.288,40.56,1
217.72,714.47,66.2,2081.21,3,0.16,40.17,1
184.02,49.97,16.34,251.77,1,0.545,13.78,0
125.47,706.77,35.66,2370.26,3,0.532,63.84,0
279.82,358.66,10.94,2551.98,3,0.076,86.93,0
259.82,408.35,45.67,2417.34,0,0.698,44.34,1
13.57,501.27,40.78,1574.59,3,0.624,76.6,0
7.91,741.11,31.48,775.42,2,0.189,66.49,0
112.94,15.29,38.89,2551.46,0,0.469,43.81,0
243.17,381.47,63.28,2208.77,3,0.72,22.7,1
296.18,550.18,17.76,2944.21,3,0.529,73.84,0
45.13,578.17,6.47,551.51,0,0.395,86.91,0
178.24,554.03,61.01,754.43,3,0.322,71.73,1
114.27,107.55,42.51,714.21,1,0.61,11.61,0
290.97,239.52,62.89,2398.37,2,0.939,29.46,1
252.64,286.97,43.8,642.03,2,0.672,16.25,0
251.5,643.55,57.66,293.31,1,0.075,61.33,1
140.61,223.01,32.93,2995.83,3,0.461,78.08,0
124.45,168.56,53.74,171.97,3,0.891,19.95,0
82.02,765.96,64.35,2522.21,2,0.094,85.45,1
16.91,7.09,42.19,1159.56,3,0.989,60.0,0
259.42,798.26,16.75,2540.68,2,0.949,72.1,1
243.87,541.46,22.47,1708.4,2,0.078,97.43,1
299.92,662.78,17.91,2714.73,1,0.933,17.53,0
298.99,235.7,21.05,2785.96,2,0.363,91.11,1
166.63,11.45,24.92,126.38,3,0.845,21.35,0
230.7,590.3,41.08,318.7,3,0.418,45.37,1
283.43,667.32,43.22,826.04,0,0.441,86.63,1
254.89,592.38,32.72,2041.01,3,0.634,91.56,1
74.2,114.28,45.0,2675.99,0,0.774,55.57,0
135.16,602.74,10.3,1433.83,2,0.034,63.47,1
38.75,615.14,10.71,1860.22,3,0.593,73.73,0
286.22,526.83,16.17,646.65,1,0.187,84.95,1
181.85,612.89,38.68,2434.4,1,0.346,20.94,1
68.59,676.74,18.91,2905.25,1,0.348,82.91,0
201.51,490.88,23.41,878.94,2,0.469,53.31,0
185.44,70.88,31.02,1535.0,2,0.334,50.56,0
107.45,390.1,57.77,349.74,0,0.107,48.15,1
34.07,62.12,5.9,1721.5,1,0.146,55.83,0
201.47,326.03,47.21,1558.07,0,0.033,95.05,1
156.09,325.69,48.48,518.87,0,0.47,59.34,1
231.7,52.81,56.91,1381.99,3,0.954,95.79,0
156.05,279.06,65.63,1068.9,3,0.116,26.23,0
255.65,88.8,6.31,1613.31,1,0.946,75.17,0
165.57,646.59,15.0,1798.4,2,0.733,83.1,0
168.28,758.15,62.6,124.64,3,0.637,71.12,1
263.0,57.85,34.8,2306.92,2,0.645,64.62,0
121.04,764.09,41.7,2167.74,0,0.827,60.83,1
40.2,418.06,48.1,1162.23,0,0.107,87.48,1
8.63,239.65,49.14,253.51,0,0.505,83.95,0
226.54,61.49,65.56,2289.3,0,0.697,21.01,1
186.09,400.5,69.8,2870.01,1,0.587,86.37,1
211.22,635.61,51.81,796.44,0,0.833,47.27,1
63.89,565.67,23.67,1038.22,3,0.072,32.83,0
40.91,40.18,62.18,633.06,0,0.691,88.28,0
4.36,58.32,8.2,1773.11,2,0.534,48.88,0
105.18,322.3,20.02,549.04,3,0.379,82.75,0
176.98,236.23,63.33,1132.96,2,0.34,33.71,1
117.67,185.91,21.65,2121.34,2,0.621,10.35,0
131.24,224.8,19.34,1724.34,1,0.891,54.59,0
271.25,642.79,13.98,1220.74,1,0.496,19.02,0
104.48,743.38,60.84,1318.72,2,0.825,77.89,1
154.2,324.08,37.5,1730.12,2,0.402,34.85,0
235.1,724.89,48.87,117.01,0,0.102,49.93,1
118.96,257.2,20.54,327.68,3,0.062,17.83,0
186.63,381.15,54.27,2655.65,0,0.051,35.8,1
258.71,180.82,54.4,325.85,1,0.38,80.33,1
284.86,512.38,25.32,2149.73,1,0.337,23.64,1
44.12,783.18,31.69,2768.11,0,0.718,68.24,0
277.98,482.79,18.63,884.98,3,0.743,92.57,0
147.63,286.25,68.48,1174.43,2,0.051,71.19,1
77.47,518.25,46.96,1749.87,0,0.221,82.99,1
137.74,98.34,65.75,2656.96,1,0.274,19.81,0
294.01,710.93,24.72,2831.53,3,0.548,32.57,1
147.79,402.47,55.82,2244.73,1,0.145,90.51,1
98.63,359.48,54.78,351.2,3,0.134,74.36,0
190.02,468.69,49.96,2040.55,3,0.944,67.56,0
72.04,499.83,67.77,1289.88,3,0.804,69.74,0
22.76,57.42,30.58,1465.03,0,0.181,47.28,0
38.66,546.09,13.5,242.53,0,0.407,14.01,0
38.41,193.55,48.66,654.08,0,0.356,80.6,0
45.57,571.16,52.41,2392.49,3,0.791,71.08,0
41.65,658.03,42.38,1416.48,3,0.51,52.55,0
192.26,643.17,18.44,974.82,1,0.128,90.98,1
54.56,442.0,37.79,1213.66,2,0.739,40.25,0
103.7,416.14,25.29,2577.76,0,0.397,36.49,0
269.04,114.3,32.79,2272.1,3,0.263,88.55,0
142.19,620.28,46.94,889.71,1,0.375,81.73,0
200.27,217.13,53.44,440.76,1,0.498,56.35,1
51.7,397.36,20.09,830.79,1,0.343,21.77,0
57.69,227.42,31.35,2770.19,0,0.242,29.36,0
12.26,107.06,22.5,1786.61,0,0.399,69.06,0
50.68,503.65,17.91,1647.09,2,0.019,44.65,0
83.58,43.47,55.92,1829.54,1,0.772,85.28,0
53.1,598.92,64.1,1161.48,0,0.171,95.5,1
26.61,254.07,29.07,2440.61,1,0.044,82.51,1
36.19,0.11,53.83,1617.53,3,0.654,43.98,0
138.23,408.9,63.3,438.57,1,0.774,80.98,1
61.9,37.48,60.0,474.29,2,0.814,41.63,0
109.28,220.94,16.88,1656.89,0,0.494,25.04,0
151.03,565.58,67.16,2816.05,3,0.205,13.01,0
207.12,50.15,29.48,994.22,0,0.737,44.71,1
11.79,671.47,27.05,2621.67,3,0.7,91.32,1
239.82,3.06,9.06,2315.88,1,0.246,31.51,0
188.37,197.46,36.6,818.66,1,0.903,28.59,1
24.53,592.72,12.09,205.39,2,0.104,97.28,0
262.07,253.02,21.16,395.36,2,0.983,12.25,0
276.26,81.51,25.6,2212.63,3,0.86,80.72,0
18.32,288.19,57.57,679.04,2,0.688,38.92,0
83.06,216.31,61.91,1176.69,2,0.939,13.37,0
241.86,674.17,24.66,1554.93,2,0.722,92.6,1
224.48,250.68,60.82,2203.86,2,0.19,22.57,1
55.36,631.15,60.72,428.37,1,0.442,59.66,1
62.8,713.5,54.7,1278.46,2,0.072,34.66,1
111.14,347.05,14.54,1506.71,1,0.39,15.87,0
145.36,727.95,49.87,1668.4,1,0.742,14.49,1
185.48,301.85,66.43,2473.25,0,0.386,20.4,1
110.67,771.26,49.37,597.87,1,0.33,16.42,1
138.76,71.43,26.56,2442.71,1,0.595,78.45,0
224.24,549.62,37.54,2109.35,2,0.872,53.7,1
11.0,395.05,46.97,1712.03,1,0.048,40.86,0
75.73,310.12,38.19,2128.63,3,0.385,47.65,1
214.0,506.17,12.8,1294.85,2,0.158,93.61,1
268.56,563.09,25.28,501.35,2,0.695,91.97,1
153.5,3.49,57.16,2030.72,2,0.106,74.41,1
159.63,133.56,60.99,1621.55,0,0.665,89.62,1
32.15,570.44,13.92,1954.19,2,0.286,38.77,0
134.22,533.11,66.91,1080.2,1,0.199,44.3,1
159.79,772.84,26.37,2729.91,3,0.936,65.23,0
72.74,608.83,48.05,1803.37,2,0.019,66.13,1
80.77,760.62,53.87,347.67,2,0.438,53.35,1
113.19,562.03,57.78,1404.43,3,0.022,46.06,1
6.02,238.44,66.47,2293.43,2,0.484,98.76,0
96.62,84.29,25.34,2402.99,0,0.501,83.9,0
63.43,625.46,60.8,1534.33,1,0.322,49.15,1
98.25,515.32,13.56,2694.77,3,0.132,75.46,0
35.93,38.55,50.83,876.24,3,0.376,34.26,0
267.16,288.04,53.23,1290.74,0,0.672,19.02,1
178.08,765.44,49.05,2705.93,1,0.782,41.72,1
203.73,400.32,21.4,2699.14,0,0.531,46.27,0
236.75,346.18,61.75,2088.57,1,0.59,11.49,1
149.53,366.16,15.98,2591.04,0,0.201,83.33,0
26.08,167.11,8.49,357.44,2,0.287,42.33,0
161.13,294.97,51.64,2608.49,0,0.162,62.24,1
176.05,295.85,35.91,1029.8,3,0.249,16.66,0
223.63,41.88,60.19,617.16,3,0.225,25.75,0
129.5,614.05,29.92,794.17,3,0.519,90.07,0
38.27,333.2,15.94,1312.11,0,0.563,64.78,0
85.13,657.74,59.37,828.46,3,0.945,95.53,1
108.92,680.28,40.68,1029.65,3,0.196,99.89,1
193.78,169.6,17.3,491.44,2,0.642,43.47,0
171.23,525.88,51.82,958.91,2,0.817,36.89,1
106.83,377.83,38.22,1759.62,1,0.56,87.25,0
295.95,704.13,44.28,1381.38,1,0.255,99.88,1
181.73,172.59,34.96,1105.48,1,0.263,66.67,0
71.17,542.25,58.87,2264.71,0,0.039,81.56,1
30.53,486.2,58.92,2691.18,1,0.305,80.36,1
45.86,236.24,51.11,2294.69,0,0.745,41.98,0
73.79,109.28,11.85,1062.8,0,0.048,61.68,0
48.2,521.31,59.53,2258.88,1,0.219,84.98,1
55.97,590.88,48.62,540.74,1,0.706,71.93,0
85.53,252.5,50.31,477.92,0,0.783,11.9,0
52.01,515.87,28.59,1102.32,2,0.455,40.3,0
269.03,316.1,62.15,2442.34,3,0.698,23.0,1
24.07,570.57,52.15,814.41,3,0.388,30.97,0
157.35,159.37,12.32,283.43,3,0.16,91.49,0
123.12,712.17,31.51,481.96,2,0.398,13.32,0
294.71,229.93,62.61,2590.36,0,0.58,29.78,1
33.61,294.23,8.07,1937.97,1,0.948,37.86,0
119.36,46.47,67.49,834.28,0,0.069,65.52,1
290.84,89.21,49.15,1710.36,0,0.507,58.07,1
259.65,412.69,46.04,1629.98,1,0.329,29.64,1
245.12,214.07,22.59,2000.76,2,0.508,24.78,0
77.37,668.38,21.17,776.24,3,0.024,31.31,0
51.27,11.75,66.23,2606.77,3,0.313,55.23,0
200.59,303.28,24.39,997.17,0,0.82,34.41,0
278.81,269.88,55.41,2112.98,2,0.554,95.28,1
167.03,15.46,30.55,146.76,3,0.451,51.75,0
171.48,99.49,14.05,1180.71,2,0.286,15.29,0
83.99,330.91,5.7,1119.96,1,0.298,75.63,0
230.85,394.29,40.38,1676.1,0,0.383,39.6,1
56.11,323.43,68.43,310.94,0,0.836,68.81,1
97.1,424.75,28.99,2391.38,2,0.967,35.16,0
127.63,476.11,28.22,731.56,3,0.439,61.37,0
152.28,7.94,27.37,2063.41,2,0.393,79.49,0
72.72,371.28,38.84,2429.32,1,0.847,93.52,0
34.45,770.8,33.64,1729.44,3,0.427,33.5,0
183.19,415.23,62.19,2248.56,3,0.552,40.14,1
86.59,542.03,37.86,2019.39,2,0.231,51.78,0
174.37,249.49,38.0,1131.04,1,0.744,93.45,0
46.31,619.19,13.99,2445.69,3,0.532,91.12,0
144.34,618.34,68.88,954.63,0,0.809,18.09,1
159.78,417.04,21.25,1756.52,1,0.781,21.87,0
15.55,780.81,9.77,2261.65,3,0.215,54.6,0
100.98,100.44,48.1,1198.97,2,0.716,19.6,0
40.32,13.56,43.7,978.03,3,0.8,41.1,0
19.01,616.13,31.98,1432.1,0,0.346,23.35,0
296.99,645.72,32.44,2472.09,1,0.173,67.24,1
96.71,96.17,56.03,2796.77,3,0.003,95.45,0
242.96,212.47,17.72,1680.74,0,0.451,99.71,1
76.39,14.04,58.32,2018.25,3,0.352,43.77,0
204.45,234.65,47.17,2719.49,3,0.555,63.91,0
228.07,618.51,32.23,385.79,1,0.188,87.06,1
178.69,414.37,34.77,773.03,2,0.86,20.57,0
141.47,278.48,21.68,2155.81,2,0.258,72.06,0
123.55,297.39,53.89,2488.86,0,0.226,46.8,1
104.66,1.08,38.34,2585.38,0,0.481,28.55,0
278.86,239.84,25.86,1303.81,0,0.499,46.25,1
249.19,517.17,43.74,359.09,1,0.215,16.84,1
289.51,779.36,69.72,1369.57,2,0.272,72.59,1
37.29,677.65,33.29,769.13,0,0.17,32.75,0
219.26,18.88,64.84,944.47,0,0.718,38.03,1
281.5,718.85,27.43,2339.58,3,0.77,20.9,0
54.37,626.56,8.56,319.03,3,0.462,87.82,0
19.95,624.3,18.28,2499.99,0,0.714,54.41,0
222.34,366.4,32.22,1340.24,3,0.736,61.49,0
172.34,318.4,19.28,1828.59,3,0.138,61.25,0
252.55,242.33,5.01,359.99,3,0.966,46.94,0
41.93,52.56,64.48,1078.34,1,0.821,27.33,0
238.58,182.59,59.85,360.13,0,0.204,77.06,1
60.49,197.28,53.25,2888.48,0,0.186,21.44,0
49.1,387.26,15.91,2441.06,3,0.126,19.35,0
49.28,597.96,12.82,1432.93,1,0.138,73.91,0
244.37,379.05,9.39,748.45,3,0.748,28.8,0
199.56,46.28,52.06,2807.02,1,0.47,37.61,0
156.92,766.23,65.37,1099.33,0,0.783,52.77,1
107.65,754.18,32.98,566.85,3,0.746,50.44,0
263.16,628.15,12.74,1733.18,0,0.605,73.77,1
117.73,793.06,38.31,2836.94,1,0.686,66.11,1
244.98,435.59,27.67,111.11,2,0.018,68.0,1
131.74,770.21,29.36,790.56,1,0.312,74.26,1
113.08,60.48,45.39,2821.5,2,0.638,36.34,0
138.8,292.54,51.72,596.15,0,0.009,39.01,1
90.41,180.31,12.19,428.41,0,0.033,49.42,0
224.28,156.67,7.31,1753.54,3,0.852,37.67,0
150.82,112.64,69.63,2599.35,2,0.684,98.64,1
69.66,497.93,20.13,1483.62,1,0.265,83.26,0
269.87,625.06,8.5,2984.24,0,0.688,24.82,0
115.17,462.64,17.34,2069.6,2,0.792,10.5,0
163.07,117.57,7.53,314.82,1,0.307,13.85,0
271.94,648.9,30.47,2979.21,2,0.036,31.97,1
187.27,508.76,57.16,1282.89,1,0.933,20.29,1
35.07,310.53,27.18,933.47,1,0.345,58.0,0
281.95,539.3,33.87,1717.85,1,0.106,87.22,1
188.31,207.92,48.91,982.49,1,0.492,76.31,1
100.47,276.15,38.08,350.73,2,0.768,29.4,0
41.78,733.99,60.99,104.14,2,0.222,45.94,1
238.21,232.4,61.29,1403.79,3,0.269,55.71,1
186.02,375.99,5.64,2526.9,2,0.243,82.92,0
160.04,712.11,55.57,1759.71,2,0.992,85.52,1
268.17,566.18,34.95,2997.7,3,0.197,91.87,1
236.58,49.76,69.27,931.86,2,0.576,55.83,1
45.5,117.84,36.41,913.32,1,0.925,72.48,0
93.52,6.27,69.15,563.27,0,0.147,20.06,0
74.55,504.74,54.05,575.78,0,0.971,60.88,1
223.18,358.14,21.16,927.04,3,0.947,32.38,0
10.06,107.42,40.0,2399.24,2,0.885,48.85,0
170.97,766.35,69.49,2726.69,2,0.215,67.06,1
228.74,423.73,60.74,2927.75,3,0.634,33.13,1
263.03,193.51,11.33,773.64,0,0.761,14.7,0
102.62,400.48,50.91,2655.76,1,0.986,10.92,0
246.38,543.7,27.46,1051.94,2,0.18,11.99,0
33.19,60.99,5.45,427.24,3,0.766,10.75,0
253.94,219.76,31.23,2623.07,1,0.339,19.93,0
38.25,645.57,20.26,1944.71,3,0.176,31.55,0
119.19,367.73,58.23,577.72,3,0.421,29.91,0
239.19,437.26,26.93,1346.51,3,0.794,98.81,1
44.98,346.25,58.79,933.05,0,0.465,37.54,0
68.78,35.12,5.04,2236.7,0,0.538,21.47,0
216.68,132.6,25.01,1414.91,3,0.995,59.1,0
216.01,356.43,20.68,2968.91,2,0.399,87.22,0
192.34,167.35,20.18,258.76,1,0.615,71.03,1
208.18,39.98,9.43,1129.54,2,0.365,36.65,0
162.82,674.92,17.16,1497.51,0,0.393,60.55,1
75.54,784.95,41.11,1559.09,1,0.696,74.34,1
103.71,634.51,23.94,1016.21,3,0.938,75.53,0
54.48,683.03,32.13,2214.8,2,0.542,69.99,0
272.54,193.58,29.5,2636.77,2,0.768,88.37,1
175.02,768.5,61.93,2822.29,3,0.089,88.31,1
120.26,157.54,63.84,2434.77,2,0.211,62.1,0
138.6,761.14,37.04,2566.68,0,0.502,48.69,1
284.19,795.86,26.46,1696.58,3,0.02,67.74,1
46.01,569.38,11.94,2495.08,2,0.253,83.64,0
175.87,784.91,66.97,980.16,3,0.517,10.51,1
151.77,455.63,8.91,1255.59,1,0.015,99.28,0
183.44,207.63,24.35,1019.05,3,0.265,26.46,0
5.43,349.6,24.37,1455.42,2,0.514,52.32,0
261.64,474.85,25.83,928.18,0,0.573,88.48,1
279.64,58.47,15.68,2888.67,3,0.926,30.25,0
169.54,497.87,55.91,1007.25,3,0.645,52.91,1
209.0,784.94,12.96,384.33,2,0.415,21.93,0
276.75,152.09,46.27,1627.77,0,0.93,45.56,1
212.17,634.08,13.05,265.59,0,0.785,25.94,0
45.76,726.32,9.58,420.58,1,0.2,42.73,0
172.89,754.96,64.11,736.23,1,0.131,43.61,1
182.01,768.11,17.36,1446.62,2,0.676,99.39,1
127.24,417.17,58.38,1356.43,0,0.56,99.53,1
220.93,781.85,40.4,2419.11,0,0.79,20.33,1
280.31,605.85,10.06,2244.48,1,0.739,75.34,1
277.67,129.34,67.1,1336.32,1,0.625,14.66,1
135.25,381.52,21.05,1067.74,2,0.986,12.72,0
33.97,574.66,60.88,1017.76,0,0.534,19.48,0
295.45,197.87,15.97,2344.59,3,0.113,96.89,0
251.67,512.49,60.51,251.01,1,0.828,94.68,1
37.4,533.28,5.86,137.18,2,0.252,27.45,0
276.25,130.16,38.27,2407.08,0,0.777,24.55,0
260.97,452.07,55.01,1483.72,0,0.957,31.65,1
155.65,617.3,65.76,479.56,1,0.697,56.4,1
177.38,399.12,64.1,783.14,2,0.596,61.27,0
119.7,9.68,58.28,2804.26,3,0.46,29.94,0
16.43,7.23,62.73,2592.56,1,0.364,78.1,0
100.56,285.62,17.95,2158.38,2,0.353,37.86,0
240.86,740.96,23.47,1498.45,0,0.636,92.99,1
1.39,182.94,23.78,1608.94,3,0.751,69.11,0
100.05,507.49,29.51,2928.21,2,0.679,49.27,0
119.45,177.66,30.57,2900.73,3,0.198,81.09,0
161.22,257.34,40.4,724.28,2,0.494,83.61,0
275.96,678.43,15.39,2452.2,2,0.792,36.14,0
103.9,583.09,49.93,672.0,2,0.476,40.57,0
104.09,76.32,15.89,719.26,2,0.537,94.24,0
221.25,342.96,25.17,2060.67,3,0.771,24.83,0
135.67,23.34,37.72,1274.5,1,0.661,13.79,0
67.38,384.71,56.77,2801.48,3,0.409,50.86,1
135.73,529.95,53.07,358.13,2,0.895,82.11,1
42.26,94.8,46.96,1583.42,3,0.163,79.45,0
52.92,231.11,15.13,2763.71,3,0.996,92.76,0
149.51,318.27,40.56,2721.93,3,0.119,57.99,0
125.68,735.62,10.68,553.93,2,0.015,19.01,0
274.45,794.6,29.53,1163.25,3,0.89,62.98,1
108.72,35.93,31.88,1895.45,0,0.245,80.06,0
174.18,608.81,7.59,562.25,2,0.73,18.4,0
189.68,297.38,22.81,2907.26,3,0.811,25.54,0
3.93,313.97,67.12,2752.77,0,0.859,11.11,0
199.06,603.41,66.99,584.16,3,0.992,63.43,1
53.41,734.74,27.9,451.35,1,0.294,89.81,0
288.32,760.74,7.8,347.68,3,0.71,70.36,0
44.6,461.7,16.64,2737.39,3,0.115,98.38,0
124.39,285.7,30.49,661.51,1,0.407,15.67,0
25.6,630.04,66.61,1307.23,2,0.848,91.27,1
299.06,200.8,14.18,1401.67,1,0.368,83.27,1
150.66,451.26,54.63,1837.13,2,0.591,38.28,1
178.62,286.86,12.06,308.03,1,0.504,97.62,0
20.12,525.3,68.78,757.6,3,0.646,35.91,0
224.99,192.32,29.81,2801.32,3,0.973,90.04,0
62.97,153.27,55.39,2734.39,2,0.056,89.27,0
269.42,734.59,27.27,2365.74,2,0.574,78.19,1
61.54,81.44,45.8,156.26,0,0.863,60.71,0
57.21,404.77,17.48,1048.32,0,0.481,20.8,0
10.96,176.68,14.49,1921.08,3,0.079,57.88,1
141.62,31.14,65.97,898.05,3,0.561,42.11,0
169.45,28.82,64.65,2737.8,0,0.332,81.3,1
19.71,140.18,62.69,1938.28,0,0.155,78.23,1
232.66,693.42,45.65,308.53,2,0.849,91.96,1
135.99,225.98,57.54,2736.12,1,0.522,11.33,1
157.32,760.37,9.49,2877.52,2,0.933,82.82,0
132.23,465.3,26.76,325.37,0,0.806,94.46,0
120.23,349.29,25.39,1643.84,3,0.693,81.04,0
167.89,464.07,46.32,979.76,0,0.005,21.72,1
46.57,413.36,28.14,1239.23,3,0.428,17.32,0
54.58,607.02,14.65,620.99,3,0.197,11.88,0
258.54,226.0,43.77,1776.41,3,0.911,66.59,0
283.83,282.44,57.93,2878.14,3,0.175,66.67,1
111.99,715.28,29.84,1558.91,1,0.286,98.82,1
81.22,757.17,13.6,340.45,0,0.517,45.82,0
193.2,714.05,17.78,1898.0,2,0.263,39.87,1
122.62,335.56,20.44,1086.65,3,0.21,66.2,0
7.62,624.29,24.49,2582.18,3,0.599,84.3,0
46.85,381.07,46.78,1360.57,2,0.089,94.31,0
214.79,398.03,44.06,659.23,2,0.058,82.28,1
197.68,163.74,50.25,654.21,3,0.372,48.4,0
8.13,472.9,28.56,2329.42,2,0.721,67.14,0
66.59,148.91,58.56,870.2,2,0.555,87.07,0
69.32,265.25,18.27,2324.98,1,0.423,54.15,0
201.57,684.02,35.49,697.07,2,0.566,29.5,1
5.91,165.66,57.06,1032.89,0,0.365,25.28,0
31.23,56.93,16.71,1449.91,0,0.936,10.01,0
239.97,55.21,12.14,2835.27,0,0.055,74.64,0
53.56,752.63,62.44,2802.02,3,0.673,20.0,1
195.82,405.54,27.29,699.93,0,0.891,31.95,0
71.45,327.53,49.45,1138.84,1,0.804,36.81,0
29.83,648.7,6.65,533.26,0,0.184,60.43,0
72.95,668.66,49.85,1578.96,3,0.296,45.82,0
216.68,265.75,25.55,1435.69,1,0.717,70.72,0
256.71,554.89,8.62,2712.2,0,0.084,15.01,0
249.07,616.9,44.64,2797.02,1,0.812,21.15,1
119.16,523.72,20.65,1212.35,1,0.719,54.93,0
200.43,121.28,30.14,1526.04,3,0.73,40.33,0
61.5,700.71,10.24,2699.09,3,0.1,36.62,0
87.94,431.28,14.57,2439.45,1,0.718,16.03,0
268.9,225.98,24.37,110.6,0,0.68,90.61,1
3.9,340.18,10.83,1028.17,3,0.831,72.26,0
25.65,30.06,64.2,1323.15,1,0.042,20.95,1
62.37,102.29,5.39,766.18,2,0.023,15.85,0
7.96,612.44,36.45,678.76,2,0.373,97.74,0
54.43,0.01,13.01,209.58,3,0.149,71.31,0
174.91,333.25,25.0,1965.77,0,0.558,47.57,0
126.43,418.01,65.19,861.28,2,0.917,73.16,1
267.8,43.71,15.51,251.81,2,0.391,78.07,0
245.23,778.46,67.78,769.84,2,0.845,80.2,1
102.55,180.9,18.38,2425.55,0,0.0,53.01,0
77.83,243.36,53.2,2569.32,0,0.169,48.69,0
113.91,243.15,40.53,1500.89,3,0.03,10.99,0
177.09,184.33,62.49,1306.6,3,0.328,93.39,1
80.42,1.18,41.01,2935.78,2,0.908,64.3,0
187.24,583.48,39.75,681.64,0,0.097,28.28,1
122.82,773.48,17.7,724.54,1,0.606,92.76,0
165.61,179.43,15.8,946.41,2,0.451,92.34,0
130.84,530.44,64.57,601.0,3,0.938,99.03,1
88.34,593.52,26.31,1200.16,0,0.123,88.67,1
284.54,678.74,29.19,2741.42,3,0.212,99.8,1
229.08,338.1,54.39,1884.51,3,0.03,32.02,1
42.03,242.34,27.02,1294.64,0,0.434,85.8,0
260.54,260.24,66.88,2809.79,2,0.278,84.07,1
146.23,570.1,52.97,240.55,0,0.87,30.78,1
268.37,653.42,43.83,709.8,2,0.605,18.86,1
239.96,145.29,62.26,1741.08,3,0.614,98.15,1
127.56,296.75,8.22,1885.1,0,0.532,36.64,0
6.74,721.55,21.71,214.72,1,0.092,88.38,1
80.6,645.35,35.23,1268.81,2,0.445,10.37,0
162.49,787.89,19.75,1982.55,1,1.0,11.89,0
190.04,603.4,53.35,2124.4,2,0.835,51.93,1
77.37,314.56,64.75,1950.61,0,0.893,31.48,0
41.81,472.51,32.55,1029.63,1,0.823,72.09,0
250.48,528.81,27.24,371.21,0,0.103,60.9,1
295.32,62.76,67.5,1338.63,2,0.227,16.97,1
157.71,435.6,33.92,473.39,2,0.003,24.64,0
51.5,567.46,36.79,2848.11,2,0.304,44.92,0
81.69,133.86,27.86,1478.0,2,0.109,26.7,0
5.52,624.51,64.12,1020.05,3,0.473,81.3,0
274.29,467.02,41.98,2322.28,2,0.677,47.45,1
35.33,761.78,54.54,1544.05,1,0.875,18.41,0
172.95,33.94,57.77,999.1,2,0.749,53.59,0
82.22,212.26,27.22,2454.71,0,0.939,18.18,0
166.25,481.24,33.19,2614.74,3,0.054,21.6,0
195.43,237.25,60.15,2051.72,1,0.012,31.56,1
248.92,571.54,28.61,236.2,3,0.661,87.36,1
61.93,607.2,56.61,1742.34,3,0.289,93.22,1
3.3,82.01,66.16,2313.56,3,0.254,84.36,0
41.07,411.08,45.51,495.86,0,0.331,40.07,0
270.01,407.11,53.21,763.15,3,0.27,34.52,1
262.17,295.42,57.33,2659.24,3,0.511,59.42,1
179.22,746.34,59.93,158.35,2,0.44,74.97,1
180.16,662.01,30.68,2282.91,0,0.512,99.4,1
199.51,557.77,8.33,1473.94,1,0.673,21.84,0
52.61,571.46,31.12,1395.64,1,0.387,14.44,0
274.32,369.37,48.79,120.58,1,0.251,72.49,1
125.63,736.8,34.27,2476.25,0,0.166,84.9,1
114.94,555.68,53.68,1143.49,1,0.349,86.17,1
155.68,583.18,28.2,1668.22,0,0.742,71.06,1
14.09,689.35,46.26,2064.17,2,0.757,95.86,0
49.89,219.26,17.12,2137.63,2,0.667,55.99,0
221.41,645.66,53.71,2872.34,0,0.234,92.24,1
24.84,156.19,40.47,1640.89,1,0.588,97.1,1
180.95,276.27,18.26,1259.19,0,0.571,86.24,0
73.6,268.49,23.97,2865.74,0,0.484,37.88,0
116.79,782.82,53.66,1962.12,3,0.55,27.66,0
86.61,685.23,36.37,964.64,0,0.492,59.33,1
106.7,560.94,19.04,466.75,3,0.565,50.77,0
215.71,581.65,67.87,2543.41,2,0.716,89.0,1
89.14,449.66,51.48,1150.33,3,0.11,19.0,0
169.92,757.67,67.21,2015.36,0,0.75,33.2,1
